UniprotEntry,Hydropathy,FCR,IDR,LCR,Pscore,PLAAC,catGRANULE,Score
B4FBI0,0.430355955,0.214071856,0.049401198,0.160179641,3.07,0.058,1.21701,1
B4FBI4,0.416328829,0.185810811,0.194256757,0.065878378,3.4,0.223,1.4483,1
B4FBN5,0.495274102,0.196597353,0,0.149338374,2.87,-0.091,0.783335,1
B4FCB3,0.473220686,0.228110599,0,0,0.44,-0.396,0.234724,1
B4FCC2,0.366143231,0.314775161,0.147751606,0,2.28,-0.024,0.95948,1
B4FCH2,0.433088235,0.308823529,0.455882353,0,,-0.425,-0.530004,1
B4FCK9,0.435042735,0.338461538,0.676923077,0.253846154,,-0.561,0.88744,1
B4FCS1,0.369237473,0.364705882,0.145098039,0.192156863,4.54,-0.094,1.16532,1
B4FCX1,0.438973707,0.351145038,0.114503817,0.091603053,0.11,-0.631,0.354757,1
B4FD87,0.39006734,0.360606061,0.975757576,0.163636364,0.16,-0.441,0.629749,1
B4FD93,0.406300553,0.32183908,1,0.620689655,0.23,-0.431,0.035889,1
B4FDG7,0.450389243,0.277070064,0,0.165605096,0.45,-0.301,0.221558,1
B4FDH3,0.477851852,0.3,0,0,0.16,-0.613,-0.529955,1
B4FDT9,0.435343915,0.314285714,0.933333333,0,,-0.456,0.106442,1
B4FDW2,0.401511438,0.305147059,0.202205882,0.1875,5.24,-0.01,0.0787206,1
B4FE66,0.424667286,0.217270195,0.13091922,0.26183844,3.28,-0.17,1.7467,1
B4FE67,0.440462963,0.258333333,0,0.058333333,2.64,-0.035,1.41807,1
B4FET2,0.353549383,0.337962963,0.592592593,0.356481481,2.95,-0.108,1.17596,1
B4FFH2,0.439368505,0.284172662,0.125899281,0.053956835,1.17,-0.267,1.36076,1
B4FFH9,0.435026455,0.323809524,0.971428571,0.104761905,,-0.453,0.112045,1
B4FFQ4,0.470703576,0.235294118,0.010380623,0.117647059,0.55,-0.167,-0.155906,1
B4FG27,0.439753941,0.23183391,0.138408304,0,2.71,-0.106,0.547957,1
B4FGA5,0.476666667,0.25,1,0,,-0.382,0.03058,1
B4FGF0,0.415823153,0.246073298,0.486910995,0.429319372,5.69,0.06,4.81823,1
B4FGP1,0.42103296,0.19266055,0.4617737,0.470948012,4.83,0.164,0.57643,1
B4FGU4,0.420900901,0.310810811,0.389189189,0.213513514,-1.32,-0.254,0.164416,1
B4FGW1,0.444246032,0.255952381,0,0.05952381,0.82,-0.269,1.10562,1
B4FHA8,0.375760909,0.366336634,0.594059406,0.280528053,2.99,-0.322,1.34888,1
B4FHB3,0.396383648,0.301886792,0.320754717,0.29245283,2.19,0.005,0.631447,1
B4FHE4,0.415594542,0.286549708,0.093567251,0,-1.3,-0.333,0.0418678,1
B4FI96,0.405228758,0.25708061,0.311546841,0.224400871,2.15,-0.047,0.572182,1
B4FIA6,0.490123457,0.237037037,0.251851852,0.4,,-0.385,0.811677,1
B4FIB4,0.443274854,0.276315789,0.164473684,0.157894737,-0.22,-0.337,0.0531229,1
B4FII3,0.456708595,0.200471698,0.089622642,0.16745283,1.69,-0.111,0.553446,1
B4FIU7,0.440957585,0.154566745,0.086651054,0.06557377,2.57,0.2,0.298433,1
B4FJ57,0.424118316,0.300341297,0,0,-0.15,-0.376,0.283257,1
B4FJC3,0.413033175,0.293838863,0.248815166,0.137440758,1.78,-0.304,1.33023,1
B4FJC9,0.475752315,0.15625,0,0.15625,1.51,0.029,-0.187172,1
B4FJL7,0.444091201,0.205202312,0,0.049132948,1.64,-0.198,0.0566677,1
B4FJP1,0.420673401,0.303030303,0.339393939,0.163636364,0.92,-0.412,-0.2343,1
B4FK63,0.432331903,0.25751073,0,0.197424893,0.78,0.127,0.184101,1
B4FKA1,0.402546296,0.305555556,0.142361111,0.166666667,4.92,-0.037,-0.028293,1
B4FKD1,0.436197378,0.170807453,0.285714286,0.180124224,2.3,0.03,-0.123806,1
B4FKD5,0.51138322,0.2,0,0,-0.63,-0.395,-0.0811383,1
B4FKM9,0.462588652,0.265957447,0,0.090425532,-0.84,-0.379,-0.0912009,1
B4FKN3,0.429714772,0.214559387,0.072796935,0,2.3,-0.24,0.581722,1
B4FL42,0.402799824,0.33531746,0,0.047619048,0.28,-0.405,0.641918,1
B4FL92,0.409870801,0.358139535,0.172093023,0,0.42,-0.449,1.16439,1
B4FLF6,0.4172484,0.30104712,0.5,0.303664921,4.12,-0.05,0.728039,1
B4FLG1,0.411917858,0.267326733,0,0.148514851,3.85,-0.098,1.17973,1
B4FLG4,0.427501064,0.222222222,0.034482759,0,2.48,-0.249,0.449144,1
B4FLZ6,0.376760563,0.422535211,0.774647887,0.330985915,-0.66,-0.563,0.268653,1
B4FM15,0.417047184,0.239726027,0.48630137,0,-0.71,-0.199,0.716424,1
B4FMA8,0.439773716,0.203655352,0,0.229765013,9.16,0.095,3.6554,1
B4FMI4,0.470362473,0.255863539,0,0.336886994,2.66,-0.163,-0.0213831,1
B4FMS0,0.499300087,0.204724409,0,0.094488189,,-0.371,-0.726405,1
B4FMU3,0.477604167,0.19140625,0,0,0.44,-0.214,0.634682,1
B4FMW9,0.412585034,0.316326531,0.993197279,0.418367347,0.93,-0.19,0.65123,1
B4FN19,0.470950469,0.301204819,0.512048193,0,0.45,-0.557,0.241471,1
B4FN92,0.431395809,0.238434164,0.088967972,0.046263345,2.17,-0.108,0.600263,1
B4FNB4,0.465462754,0.264108352,0.076749436,0.094808126,0.1,-0.353,0.529057,1
B4FNI4,0.418347051,0.154320988,0.219135802,0.429012346,0.88,0.117,1.02497,1
B4FNQ8,0.461786787,0.317567568,0,0,-1.33,-0.417,-0.178596,1
B4FNT0,0.410851202,0.292397661,0.076023392,0,-1.25,-0.272,0.315536,1
B4FP72,0.445270038,0.229102167,0.114551084,0.235294118,5.09,0.207,-0.298955,1
B4FPA6,0.459284627,0.260273973,0,0,-0.17,-0.233,-0.304068,1
B4FPJ2,0.483106576,0.336734694,0.989795918,0.204081633,,-0.723,-1.18244,1
B4FPM7,0.426891483,0.307392996,0.221789883,0.13618677,1.14,-0.414,0.236505,1
B4FQ71,0.426858372,0.146126761,0.521126761,0.417253521,5.16,0.354,0.86395,1
B4FQA5,0.42859745,0.31557377,1,0.704918033,0.48,-0.419,-0.0739507,1
B4FQK1,0.586433625,0.138576779,0.153558052,0.161048689,0.54,-0.39,-0.309132,1
B4FQQ8,0.423263889,0.3046875,0.26171875,0.265625,-0.72,-0.399,0.521689,1
B4FQW8,0.543637063,0.141868512,0.121107266,0.034602076,-0.74,-0.224,0.607189,1
B4FQZ4,0.458363636,0.285454545,0.247272727,0.258181818,0.72,-0.246,0.764777,1
B4FRG8,0.499749911,0.167202572,0,0.109324759,0.5,-0.08,0.553642,1
B4FRR8,0.436637512,0.256559767,0.029154519,0.311953353,1.99,-0.068,0.0764826,1
B4FRV0,0.484484228,0.132992327,0.148337596,0.294117647,1.29,0.007,0.445582,1
B4FS20,0.397670251,0.393548387,0.216129032,0.087096774,1.33,-0.489,0.357747,1
B4FS58,0.406967985,0.355932203,1,0.63559322,,-0.199,-0.0264308,1
B4FSA7,0.49505848,0.192105263,0,0.057894737,1.64,0.077,1.43386,1
B4FSE0,0.378546471,0.235849057,0.135220126,0.559748428,14.77,0.493,4.55882,1
B4FSJ5,0.417805383,0.322981366,0.273291925,0,0.1,-0.406,-0.302533,1
B4FSL3,0.415201573,0.288495575,0.410619469,0.102654867,1.92,-0.151,1.18171,1
B4FSL7,0.476398739,0.14893617,0,0.124113475,3.11,-0.079,0.359658,1
B4FSR3,0.454673721,0.275132275,0.153439153,0.206349206,-0.28,-0.219,0.543367,1
B4FSS8,0.454526749,0.277777778,0,0.154320988,-0.59,-0.372,0.199227,1
B4FT06,0.43982684,0.311688312,0.086580087,0,-0.76,-0.413,0.429067,1
B4FT54,0.443216697,0.256906077,0.187845304,0.196132597,6.61,0.069,2.26437,1
B4FTE5,0.433715875,0.312989045,0.139280125,0.250391236,7.01,0.124,1.41254,1
B4FTF3,0.488182261,0.160087719,0,0.337719298,3.35,-0.052,2.2287,1
B4FTH5,0.456293706,0.192307692,0,0.052447552,1.34,-0.023,0.47466,1
B4FTL0,0.420717022,0.31773399,0.081280788,0.123152709,1.13,-0.413,0.287782,1
B4FTL5,0.392720307,0.335423197,0.742946708,0.300940439,1.04,-0.195,-0.13841,1
B4FTM1,0.463082437,0.20766129,0.072580645,0.066532258,1.3,-0.127,0.357534,1
B4FTW4,0.43494152,0.138157895,0.24122807,0.364035088,5.23,0.454,0.776425,1
B4FTW5,0.436825397,0.314285714,0.155102041,0.12244898,-1.21,-0.311,0.7801,1
B4FTY3,0.437923251,0.173814898,0.11738149,0.074492099,2.12,0.05,0.774546,1
B4FU06,0.452962963,0.295238095,0,0,-1.21,-0.438,-0.323442,1
B4FU46,0.449487786,0.234042553,0.170212766,0.503546099,5.33,0.17,1.15387,1
B4FU52,0.466666667,0.273333333,0.393333333,0.38,-0.3,-0.27,1.04349,1
B4FUB5,0.460094851,0.243902439,0,0.067073171,0.43,-0.289,0.950071,1
B4FUD9,0.436967809,0.261682243,0.286604361,0.30529595,1.89,-0.232,0.474088,1
B4FUH4,0.430740741,0.178571429,0,0.20952381,4.81,0.103,1.11218,1
B4FUX9,0.370848939,0.376404494,1,0.185393258,0.06,-0.451,0.230853,1
B4FUY7,0.405904762,0.308571429,0.282857143,0.348571429,0.62,-0.233,0.597372,1
B4FV03,0.425355191,0.252459016,0,0,3.05,-0.069,0.444619,1
B4FV52,0.416596343,0.310126582,0.981012658,0.284810127,-0.89,-0.471,-0.0337001,1
B4FV87,0.488068376,0.203076923,0,0.046153846,1.45,-0.236,1.15972,1
B4FVQ0,0.48046367,0.231552163,0,0.150127226,0.16,-0.283,-0.0394501,1
B4FW06,0.40018622,0.273743017,0.502793296,0.446927374,7.04,-0.08,2.28447,1
B4FW26,0.423499703,0.219251337,0.187165775,0.20855615,3.91,0.159,0.980618,1
B4FWJ9,0.414957265,0.221893491,0.431952663,0.25739645,3.21,0.44,0.849101,1
B4FWM3,0.401408674,0.146723647,0.688034188,0.411680912,8.2,0.597,1.93546,1
B4FWP8,0.375595596,0.358558559,0.520720721,0.273873874,0.46,-0.27,1.43411,1
B4FWQ8,0.440898345,0.30212766,0,0.238297872,-0.67,-0.351,-0.148963,1
B4FX18,0.486875637,0.259174312,0.089449541,0.119266055,0.18,-0.318,-0.0322299,1
B4FX20,0.519315102,0.206208426,0,0.175166297,-0.01,-0.3,0.0631039,1
B4FXA9,0.450070836,0.264116576,0,0.176684882,1.75,-0.28,1.19249,1
B4FXB2,0.461996779,0.275362319,0.5,0.202898551,,-0.372,0.538907,1
B4FXL2,0.472167217,0.207920792,0,0.04950495,-0.24,-0.438,-0.459141,1
B4FY18,0.394289646,0.219814241,0.328173375,0.40247678,5.14,0.178,0.322936,1
B4FY63,0.454289733,0.253164557,0,0,-0.28,-0.355,-0.0365751,1
B4FYA8,0.372550861,0.374647887,0.515492958,0.287323944,-0.21,-0.429,0.0919523,1
B4FYG7,0.391790123,0.333333333,0.205555556,0.180555556,0.82,-0.214,0.919883,1
B4FZ37,0.500057571,0.183937824,0,0.240932642,3.84,-0.005,0.339696,1
B4FZB1,0.491860465,0.212209302,0.031976744,0.074127907,1.31,-0.232,0.117566,1
B4FZD7,0.43262963,0.246666667,0,0.08,-0.81,-0.246,-0.101917,1
B4FZG8,0.385191883,0.347197107,0.482820976,0.280289331,0.77,-0.328,1.24703,1
B4G019,0.39019182,0.234527687,0.198697068,0.381107492,8.72,0.186,2.74831,1
B4G0D8,0.456139169,0.167676768,0.183838384,0.153535354,3.72,0.076,1.27377,1
B4G0Q5,0.397586619,0.141935484,0.238709677,0.27311828,6.89,0.498,1.06947,1
B4G0R6,0.449807544,0.154734411,0.069284065,0.247113164,5.69,0.291,1.22104,1
B4G0V9,0.504777778,0.16,0,0.315,1.75,-0.289,-0.323442,1
B4G129,0.443027375,0.272463768,0.139130435,0.208695652,0.34,-0.25,0.667451,1
B4G147,0.509918393,0.231638418,0,0,-0.22,-0.405,0.493282,1
B4G1B0,0.400725851,0.407035176,0.994974874,0.522613065,0.74,-0.539,-0.134016,1
B4G1F2,0.499827288,0.264248705,0.010362694,0.336787565,0.15,-0.442,-0.369492,1
B4G1V8,0.42739591,0.277161863,0.208425721,0.201773836,1.41,-0.112,0.706297,1
B4G1W8,0.407968254,0.325714286,0,0.102857143,3.42,-0.225,0.848938,1
B4G227,0.478135624,0.204508857,0,0.107890499,1.22,-0.152,0.558003,1
B4G237,0.477695473,0.244444444,0.177777778,0.303703704,,-0.395,0.646999,1
B4G256,0.49319224,0.171428571,0,0,2.33,-0.236,1.67017,1
B6SIF9,0.428074074,0.333333333,0.473333333,0.433333333,-0.76,-0.499,0.517753,1
B6SIP0,0.507786527,0.204724409,0,0.094488189,,-0.386,-0.76151,1
B6SJ08,0.451396316,0.294117647,0.037433155,0,0,-0.328,0.528044,1
B6SJI7,0.364076346,0.355828221,0.63803681,0.472392638,3.24,-0.07,1.4788,1
B6SJU3,0.464102564,0.275641026,0.551282051,0.423076923,-0.04,-0.298,1.19634,1
B6SJW3,0.527518172,0.14953271,0,0.23364486,0.83,-0.175,0.0662076,1
B6SJZ5,0.421703704,0.333333333,0.533333333,0.366666667,-0.75,-0.49,0.827114,1
B6SK06,0.381111111,0.37,0.6,0.31,1.93,-0.419,1.02605,1
B6SK95,0.472474747,0.284090909,0.295454545,0,,-0.599,-0.504145,1
B6SKP7,0.430067568,0.141891892,0.25,0.489864865,5.5,0.311,-0.574322,1
B6SKP8,0.462629569,0.273322422,0,0.04091653,0.82,-0.336,0.743737,1
B6SLK8,0.442746914,0.298611111,0.458333333,0.090277778,-2.06,-0.374,-0.117828,1
B6SN85,0.3875,0.28125,1,0,,-0.388,-0.50751,1
B6SQV5,0.509375,0.1640625,0.5390625,0.1875,,-0.29,1.48063,1
B6SR19,0.512268519,0.138888889,0,0,-0.18,-0.285,-0.0999404,1
B6SRR5,0.483765432,0.177777778,0,0.042592593,0.23,-0.104,0.879828,1
B6SRS7,0.443945069,0.211235955,0.056179775,0.071910112,2.17,0.011,0.47136,1
B6SRX0,0.392720307,0.25862069,0.238505747,0.037356322,2.76,-0.049,1.05839,1
B6SU82,0.334251208,0.443478261,0.743478261,0.334782609,0.91,-0.29,0.778842,1
B6SUC4,0.491052851,0.168539326,0,0.04494382,1.27,-0.213,1.10705,1
B6SUJ3,0.447834967,0.275735294,0.25,0.147058824,0.6,-0.285,0.272247,1
B6SVX1,0.456486742,0.237215909,0.053977273,0.139204545,2.42,-0.009,0.188168,1
B6SW16,0.403463563,0.167082294,0.224438903,0.134663342,4.55,0.437,0.989799,1
B6SXK7,0.44154321,0.208333333,0.136111111,0,1.73,0.01,0.880727,1
B6SXV2,0.462401365,0.166986564,0.122840691,0.47024952,3.4,0.226,1.11749,1
B6SYW4,0.456603774,0.270440252,0.553459119,0.427672956,-0.17,-0.293,1.5743,1
B6SZL4,0.398162963,0.341333333,0.266666667,0.522666667,6.06,0.195,2.9862,1
B6T0W0,0.435299145,0.276923077,0.461538462,0.107692308,,-0.308,0.770773,1
B6T175,0.478497202,0.258992806,0.294964029,0.194244604,,-0.273,-0.0908579,1
B6T1R4,0.465450122,0.277372263,0.04379562,0.102189781,,-0.343,0.19614,1
B6T2X7,0.415793955,0.318007663,1,0.685823755,0.16,-0.464,-0.0372775,1
B6T346,0.411857708,0.260869565,0.501976285,0.193675889,3.76,0.014,2.20119,1
B6T361,0.525993884,0.247706422,0.816513761,0.357798165,,-0.456,-0.672809,1
B6T4U8,0.464189189,0.317567568,0,0,-1.64,-0.408,-0.228223,1
B6T5G5,0.478098291,0.259615385,0.125,0,,-0.414,-0.292421,1
B6T6R6,0.335942029,0.439130435,0.747826087,0.334782609,0.67,-0.296,0.846978,1
B6T8I4,0.376884602,0.430868167,0.453376206,0.221864952,0.85,-0.31,1.0614,1
B6T8Q7,0.435523696,0.229390681,0.100358423,0.05734767,1.88,-0.05,0.82481,1
B6TBE7,0.382264957,0.321428571,0.53021978,0.184065934,0.6,-0.247,1.39536,1
B6TCC2,0.437337124,0.162046908,0.23880597,0.351812367,4.09,0.365,0.0648028,1
B6TE60,0.470136582,0.202657807,0.19269103,0.179401993,5.68,-0.02,1.224,1
B6TGH8,0.405087505,0.326007326,1,0.659340659,0.45,-0.435,-0.0390908,1
B6TGV4,0.398116761,0.36440678,1,0.644067797,,-0.242,0.223665,1
B6THD1,0.477075099,0.245059289,0.003952569,0.154150198,2.74,-0.246,0.275122,1
B6THK3,0.40516934,0.374331551,0.315508021,0.085561497,-0.01,-0.546,-0.163436,1
B6THW0,0.442527233,0.209803922,0.21372549,0.309803922,2.27,0.067,0.175263,1
B6TJR4,0.423632812,0.32421875,0.203125,0.1640625,3.67,-0.299,1.37618,1
B6TKI9,0.452478134,0.180758017,0.014577259,0,0.12,-0.246,0.286116,1
B6TKK9,0.429719525,0.327669903,0.094660194,0.269417476,0.83,-0.363,0.236293,1
B6TL91,0.416402116,0.305764411,0.203007519,0.238095238,7.04,0.163,1.28841,1
B6TLP0,0.444752309,0.130982368,0.196473552,0.279596977,3.89,0.22,1.30017,1
B6TLY3,0.457101833,0.210735586,0.095427435,0.099403579,5.63,0.471,0.974018,1
B6TM66,0.436733716,0.204741379,0.157327586,0.081896552,3.9,0.144,0.886085,1
B6TMC1,0.436472347,0.286995516,0.161434978,0.170403587,1.21,-0.234,0.467815,1
B6TMN3,0.471876138,0.173770492,0,0,0.45,-0.246,0.372612,1
B6TN62,0.480357973,0.276150628,0,0.081589958,0.81,-0.313,0.568719,1
B6TRQ7,0.466286439,0.231939163,0,0.02661597,0.5,-0.311,0.581657,1
B6TRW3,0.444444444,0.236842105,0,0,,-0.358,-0.712553,1
B6TSA2,0.480384854,0.247672253,0,0.070763501,0.34,-0.294,0.563263,1
B6TST9,0.3725,0.395,1,0.295,2.8,-0.392,0.681761,1
B6TTV8,0.442904953,0.333333333,0.130522088,0.148594378,2.76,-0.379,0.394191,1
B6TU58,0.402077687,0.284552846,0.416666667,0.182926829,2.94,-0.253,0.621074,1
B6TV15,0.441755131,0.142250531,0.152866242,0.112526539,2.95,0.142,1.46537,1
B6TV49,0.450931824,0.191082803,0.074309979,0.082802548,1.99,0.215,0.881282,1
B6TVY0,0.439777778,0.28,1,0.15,,-0.509,-0.249671,1
B6TXB0,0.410019591,0.370277078,0.062972292,0.068010076,0.61,-0.352,0.167651,1
B6TYE1,0.442907058,0.226415094,0,0.201257862,5.65,0.242,-0.246355,1
B6U194,0.377843234,0.315169367,0.113402062,0.082474227,2.03,-0.079,1.47251,1
B6U2H1,0.390885668,0.28115942,0.913043478,0.356521739,2.88,-0.031,1.36736,1
B6U3A0,0.373833902,0.296928328,0.19112628,0.327645051,6.99,-0.019,3.9892,1
B6U6X4,0.441414141,0.238329238,0.081081081,0.049140049,1.81,-0.231,0.559914,1
B6U784,0.454137116,0.246808511,0.055319149,0.031205674,1.65,-0.09,1.38631,1
B6UBG2,0.473114754,0.173770492,0,0,0.17,-0.251,0.369394,1
B6UCY8,0.387775953,0.348111658,0.620689655,0.224958949,2.72,-0.201,1.50425,1
B6UEM9,0.421403668,0.278308322,0.171896317,0.12005457,1.87,-0.173,1.82002,1
B6UGZ9,0.456876006,0.182608696,0.037681159,0,1.48,-0.211,0.369149,1
B6UHU1,0.442750678,0.235772358,0,0,1.32,-0.206,0.487679,1
B7ZX43,0.432227539,0.203827751,0.184688995,0.102392344,5.51,0.22,1.57631,1
B7ZX44,0.443338438,0.196018377,0.087289433,0.174578867,2.86,0.004,0.948274,1
B7ZX91,0.411191821,0.266343826,0.259079903,0.476997579,10.87,0.306,3.64784,1
B7ZXJ1,0.461489446,0.111111111,0.11827957,0.053763441,3.9,0.275,1.01747,1
B7ZXU2,0.389937107,0.291105121,0.270889488,0.249326146,5.39,0.032,1.65449,1
B7ZY51,0.440083542,0.156390977,0.097744361,0.326315789,3.2,0.284,0.348076,1
B7ZY87,0.448765432,0.206790123,0.163580247,0.425925926,6.99,0.28,2.1136,1
B7ZYY9,0.46091239,0.186625194,0,0.094867807,5.4,0.068,1.77366,1
B7ZYZ0,0.443007916,0.160949868,0.229551451,0.387862797,3.7,0.279,1.60426,1
B7ZZX6,0.451207729,0.173913043,0.082608696,0.113043478,3.43,0.241,0.455678,1
B8A043,0.399036609,0.117052023,0.608381503,0.391618497,7.53,0.443,2.42743,1
B8A045,0.468491285,0.230392157,0,0,1.76,-0.201,1.01339,1
B8A148,0.486704926,0.222381636,0.021520803,0.083213773,-0.01,-0.09,0.310096,1
B8A1K2,0.449075488,0.258015267,0,0.018320611,2.65,-0.216,0.96492,1
B8A280,0.40842627,0.271375465,0.159851301,0.271375465,5.06,0.114,2.34438,1
B8A2G7,0.361553945,0.297101449,0.202898551,0.427536232,4.84,-0.054,2.88973,1
B8A2N4,0.429044834,0.14619883,0.101364522,0.499025341,3.94,0.588,1.01727,1
C0HE93,0.468010974,0.192592593,0,0.187654321,0.73,0.005,-0.427581,1
C0HF38,0.432605364,0.2,0.255172414,0.381034483,5.18,0.192,0.398994,1
C0HFG9,0.437933552,0.274917853,0.073384447,0.08871851,6.44,-0.088,1.13152,1
C0HFU7,0.451163109,0.254926108,0,0.014778325,1.11,-0.194,0.953125,1
C0HG45,0.45260223,0.150557621,0.083643123,0.330855019,3.16,0.094,-0.0521918,1
C0HGK3,0.429415543,0.228323699,0.158959538,0.294797688,3.54,0.1,0.494213,1
C0HIB9,0.426494346,0.327948304,0.117932149,0.147011309,0.49,-0.365,0.621826,1
C0P2Q6,0.352899364,0.34006734,0.2996633,0.420875421,7.98,-0.047,4.36606,1
C0P3D9,0.427019499,0.144846797,0.132311978,0.178272981,4.32,0.332,1.21021,1
C0P3W2,0.424365704,0.198818898,0.208661417,0.242125984,4.64,0.189,1.05543,1
C0P488,0.411466886,0.157635468,0.24137931,0.298029557,5.05,0.379,1.28474,1
C0P4M1,0.348277197,0.418118467,0.68989547,0.275261324,5.62,-0.175,1.95681,1
C0P4V1,0.368682326,0.386806597,0.167916042,0.175412294,3.95,-0.178,1.14075,1
C0P4W0,0.398300283,0.148725212,0.614730878,0.436260623,8.32,0.606,1.96153,1
C0P558,0.475173611,0.15625,0.053571429,0.439732143,7.5,0.423,3.01112,1
C0P576,0.465856259,0.16890595,0.120921305,0.428023033,2.34,0.2,1.04676,1
C0P5G8,0.483039216,0.152941176,0.002941176,0.15,3.56,-0.088,0.731502,1
C0P642,0.438260655,0.144124169,0.175166297,0.084257206,2.29,0.187,0.894187,1
C0P664,0.459474206,0.223214286,0.084821429,0.082589286,0.84,-0.189,0.429067,1
C0P680,0.427473863,0.238512035,0.118161926,0.422319475,13.46,0.477,1.34952,1
C0P6C7,0.441310541,0.267806268,0.188034188,0.236467236,5.91,-0.024,1.93092,1
C0P6D0,0.440039237,0.260032103,0.128410915,0.102728732,4.06,0.162,0.539805,1
C0P6L3,0.472107438,0.256198347,0,0.161157025,-0.04,-0.237,-0.0438444,1
C0P6Q4,0.449483204,0.209302326,0.101744186,0.148255814,3.11,0.171,1.02644,1
C0P6Z0,0.432399213,0.232300885,0.17699115,0.360619469,12.46,0.394,1.19203,1
C0P7N5,0.43140717,0.263242376,0.221508828,0.1894061,1.02,-0.172,0.968089,1
C0P7S7,0.39598554,0.246575342,0.017123288,0.044520548,4.56,0.196,2.25496,1
C0P861,0.483181818,0.151818182,0.203636364,0.211818182,4.07,0.197,0.514878,1
C0P8G0,0.434695201,0.200389105,0.112840467,0.027237354,1.98,0.011,0.711704,1
C0P8K4,0.375178908,0.420338983,1,0.393220339,0.7,-0.328,1.02353,1
C0P8K5,0.493969611,0.25,0.032051282,0.044871795,-0.53,-0.279,0.173401,1
C0P8S9,0.420515046,0.2265625,0.244791667,0.388020833,11.31,0.328,4.75632,1
C0P9J3,0.432466632,0.177847114,0.268330733,0.27925117,4.66,0.278,0.33968,1
C0P9Q6,0.414309764,0.191919192,0.195286195,0,3.38,0.294,1.4138,1
C0P9R5,0.477323232,0.218181818,0,0.05,-0.49,-0.388,-0.142609,1
C0P9S2,0.424730374,0.14221219,0.196388262,0.431151242,11.25,0.355,4.37292,1
C0PAJ9,0.456058846,0.195121951,0.020905923,0.334494774,4.04,0.111,0.870713,1
C0PAS9,0.45281583,0.287671233,0.287671233,0.184931507,0.06,-0.197,0.847125,1
C0PBC5,0.445279866,0.304511278,0.334586466,0.229323308,-1.22,-0.37,-0.551698,1
C0PBI8,0.456486043,0.285714286,0,0.078817734,2.43,-0.455,-0.446089,1
C0PCN6,0.407340067,0.184848485,0.159090909,0.106060606,4.67,0.272,1.84566,1
C0PD45,0.41986532,0.35016835,0.249158249,0.193602694,2.63,-0.404,1.15216,1
C0PDG9,0.444416351,0.188369153,0.013906448,0.13653603,2.6,0.232,0.255454,1
C0PDN0,0.479093567,0.239035088,0.039473684,0.067982456,0.22,-0.256,0.682398,1
C0PDQ4,0.449986804,0.224465558,0,0.105700713,2.63,-0.088,0.394109,1
C0PDQ7,0.440316112,0.140127389,0.014861996,0.142250531,3.29,0.156,1.55705,1
C0PDT1,0.490752033,0.210365854,0,0.268292683,2.52,-0.093,0.208653,1
C0PEE1,0.531940964,0.157894737,0,0.220551378,0.71,-0.285,0.448065,1
C0PEG8,0.432618026,0.25751073,0,0.197424893,0.69,0.103,0.125391,1
C0PER5,0.442325984,0.143968872,0.077821012,0.212710765,4.3,0.338,0.604788,1
C0PG02,0.437273902,0.209302326,0.119186047,0.023255814,1.48,-0.011,0.671731,1
C0PG74,0.436995732,0.235439901,0.053283767,0.17472119,2.26,0.149,0.426976,1
C0PG81,0.418866787,0.307414105,0.204339964,0.079566004,1.96,-0.231,1.12894,1
C0PG82,0.435834358,0.191881919,0.127306273,0.219557196,5.17,0.25,0.893746,1
C0PG86,0.427177882,0.287949922,0.186228482,0.120500782,0.82,-0.185,1.59209,1
C0PGC2,0.328847048,0.305439331,0.845188285,0.424686192,5.8,0.014,2.02238,1
C0PGG7,0.418740002,0.233665559,0.027685493,0.225913621,6.58,0.388,1.12893,1
C0PH10,0.305246914,0.43452381,1,0.265873016,0.39,-0.206,1.51072,1
C0PH42,0.440277778,0.258333333,0,0.091666667,2.3,-0.034,1.44953,1
C0PH85,0.464289289,0.218468468,0.074324324,0.087837838,1.16,-0.139,0.548594,1
C0PHK6,0.463120567,0.273322422,0,0.04091653,0.74,-0.336,0.749455,1
C0PHP0,0.496790511,0.204081633,0,0.095761381,1.62,-0.242,0.51687,1
C0PIH9,0.457362784,0.096385542,0.129518072,0.313253012,1.4,0.205,-0.28837,1
C0PIK4,0.448795649,0.227272727,0,0.06993007,2.03,-0.077,0.46151,1
C0PIP7,0.413471829,0.229461756,0.223796034,0.218130312,6.46,0.251,0.558559,1
C0PJD1,0.425935673,0.305263158,0.352631579,0.115789474,-0.94,-0.219,0.176897,1
C0PKE8,0.458910675,0.211764706,0.058823529,0.22745098,0.47,-0.262,-0.659005,1
C0PLI2,0.429495761,0.180722892,0,0.453815261,10.77,0.114,6.65662,1
C0PM53,0.46071741,0.236220472,0,0.118110236,-0.56,-0.088,0.431387,1
C0PM77,0.399790356,0.19706499,0.542976939,0.062893082,4.04,0.231,0.261237,1
C0PP56,0.329619138,0.339943343,0.390934844,0.478753541,5.12,0.051,2.23827,1
C4IYK3,0.444497992,0.187951807,0,0.103614458,4.39,0.142,0.586541,1
C4IYL0,0.41050304,0.263681592,0.517412935,0.26119403,3.85,-0.07,0.603546,1
C4IYP4,0.429958848,0.165432099,0.298765432,0.422222222,4.03,0.226,1.47369,1
C4IYY4,0.411623246,0.286573146,0.278557114,0.144288577,2.6,0.054,1.59877,1
C4J0B2,0.452633745,0.244444444,0.166666667,0.288888889,1.49,-0.169,0.763928,1
